ID в ИС ГТИБД,Вид объекта,Название,Тип учреждения,Описание,Историческая справка,Заметки
13823,сады и парки,пулковский парк,,просторный живописный парк в московском районе санкт петербурга располагается неподалёку от станций метро московская и звёздная к югу от площади победы на территории между киевским и московским шоссе закладка парка началась в 1980 году по проекту архитектора лелякова в центральной части парка расположен храмовый комплекс состоящий из трех церквей часовни и хозяйственных построек каждое здание в этом ансамбле образец определенного стиля и память о важном событии например церковь рождества христова выполнена в неорусском стиле церковь святого георгия победоносца возведена в честь подвига российских воинов в великой отечественной войне в основании здания заложены капсулы с землей из городов-героев интересно что на окраине парка сохранились доты времен великой отечественной войны они были построены как часть оборонительного рубежа ижора который и проходил по территории нынешнего московского района сейчас летом на этих сооружениях упражняются в спуске велосипедисты а зимой дети катаются с импровизированной горки,,
13824,сады и парки,парк строителей,,парк строителей - один из самых просторных в невском районе неподалеку расположились станции метро улица дыбенко и проспект большевиков его площадь составляет почти три гектара а молодые деревья посаженные там еще только подрастают что делает похожим парк скорее на большое зеленое поле история возникновения парка довольно прозаично сделать это место зоной отдыха решила администрация невского района в итоге территорию между улицами антонова-овсеенко и подвойского и проспектами дальневосточным и большевиков засадили газоном и деревьями парку не раз угрожали застройкой так например появились спорткомплекс и жилые дома на улице антонова-овсеенко и церковь апостола петра прямо посередине паркового пространства этот белокаменный храм заложили в 2005 году по проекту архитекторов лебедева и корытченкова,,
13825,сады и парки,сад бенуа,,трудно представить что еще полвека назад на месте парка бенуа работал самый настоящий совхоз поставлявший ленинградцам молоко и мясо а началось все в 1890-х годах когда территорию между нынешними тихорецким и светлановским проспектами проспектом науки и улицей веденеева на окраине петербурга взял в аренду архитектор юлий бенуа в 1904 году бенуа достроил здесь ферму которая очень быстро стала лучшей в городе хозяйство ее считалось богатым и разнообразным а работники - зажиточными даже во времена первой мировой ферма только процветала потому что высоко вырос спрос на молоко октябрьская революция тоже не навредила усадьбе бенуа превратив ее в совхоз с началом нэпа здесь стали выращивать картофель разводить свиней кур и кроликов с началом великой отечественной войны большую часть работников пришлось эвакуировать но хозяйство ни на день не прекращало работы после войны ферме присвоили звание племенного завода однако город вплотную подступил к ее границам - совхозу пришлось переезжать в конце 1970-х на территории бывшей фермы построили башню института робототехники и технической кибернетики спустя десятилетие физики были вытеснены лириками дачу бенуа передали школе художественного образования сам великий художник илья глазунов собирался создать там образовательный центр всероссийской академии художеств к несчастью в 2001 году ферма и постройки вокруг нее сгорели свое нынешнее название - сад бенуа - эта территория получила в 2006 с 2014 года новый владелец сада занимается его реконструкцией с целью создать образовательный центр,,
13826,сады и парки,екатерининский парк,,наряду с дворцовым комплексом неотъемлемой частью царскосельской императорской резиденции являются парки прежде всего главные из них - екатерининский и александровский получившие эти названия по находящимся в них дворцам екатерининский парк состоит из двух частей регулярного старого сада и пейзажного английского парка старый голландский сад основал по преданию сам петр i эту легенду приводит в своем сочинении достопамятности санкт-петербурга и его окрестностей 1817 п п свиньин петр i заезжая иногда сюда прохлаждаться молоком к старой голландке сарре пленился местом сим… и собственноручно насадил платановые и дубовые аллеи так или иначе но именно голландские мастера садово-паркового дела я роозен и и фохт распланировали в 1720-х годах старый сад на трех уступах перед царицыным дворцом в это же время на третьем уступе были устроены зеркальные пруды а на речке вангазе стекавшей с холма - еще два пруда верхний большой и мельничный позже вошедший в систему каскадных или нижних прудов в середине xviii века сад был расширен перепланирован и украшен скульптурой ф -б растрелли спроектировал павильоны эрмитаж и грот а также катальную гору большой пруд с расположенным на острове люстгаузом увеселительным павильоном приобрел форму шестиугольника и был обведен аллеями наконец в 1770-х годах архитекторы в и и и в нееловы построили в саду комплекс адмиралтейства эрмитажную кухню верхнюю и нижнюю ванны вдоль границы сада до самых нижних прудов протянулся продольный каскадный канал с двенадцатью плотинами екатерина ii спешила явить просвещенной европе сад не только разбитый в новейшем вкусе но и украшенный памятниками прославляющими величие ее царствования так в честь российских побед в русско-турецких войнах были воздвигнуты в 1770-1780-х годах башня-руина чесменская морейская крымская колонны кагульский обелиск турецкий киоск и турецкий каскад о чуткости императрицы - просветительницы и законодательницы - к новейшим веяниям в искусстве свидетельствовали павильон холодная баня с агатовыми комнатами и камеронова галерея концертный зал и другие классицистические постройки сооружение литых чугунных готических ворот и множества металлических мостиков демонстрировало высокий уровень развития русской промышленности в свою очередь разнообразные по художественному решению парковые павильоны и беседки напоминали о том что сад создан для удовольствий и отдыха в начале xix века к числу памятников русской славы прибавились ворота любезным моим сослуживцам посвященные победе над наполеоном а в середине столетия ансамбль екатерининского парка был завершен павильоном турецкая баня наконец в 1865 году на лугу перед южным фасадом зубовского флигеля был устроен собственный императорский садик с большим мраморным фонтаном и перголой - верандой в итальянском стиле,,
13827,сады и парки,лопухинский сад,,новая история лопухинского сада началась с середины 19 века когда владельцем этого места на каменном острове стал купец громов архитектор винтергальтер построил для него деревянную дачу - образец ранней эклектики с элементами классицизма с тех пор городская усадьба громова стала излюбленным местом высшего света для гуляний и вечеринок многие современники купца вспоминали его дачу как роскошное место для увеселений и уединения в 1890-х годах на тогда уже бывшей даче громова любил бывать антон павлович чехов писатель приезжал в гости к другу литератору ясинскому после революции дача громова и лопухинский сад стали носить имя феликса дзержинского историческое название парку вернули только в 1990-х годах тогда же провели реставрационные работы превратив сад в типичный пейзажный с гранитными спусками к воде и аккуратными аллеями с наступлением 21 века над лопухинским садом нависла угроза застройки компания арендовавшая у города эту территорию на 49 лет собиралась построить здесь многоэтажный отель только в 2013 году градозащитникам удалось остановить процесс стройки в 2015 году лопухинский сад вновь открыли для посетителей после реконструкции,,
13828,сады и парки,орловский парк,,орловский парк как и почти все пригородные парки петербурга относится к типу пейзажных или английских такие сады всегда являли собой торжество естественных форм и того искусства что неотличимо от природы во все времена мастера английских методов в садово-парковом искусстве отводили большую роль сюрпризу в орловском парке таким неожиданным поворотом считается одноименный пруд в самом его центре водоем появился на этом месте еще в петровские времена после сооружения плотины на реке стрелка кроме него в парке есть еще два рукотворных но небольших водоема сам парк зародился как часть усадьбы графа орлова сына одного из знаменитых братьев орловых сподвижников екатерины великой с чьей помощью она и взошла на престол дачу в этой местности построили к 1839 году по проекту садовникова он же создал и парковый ансамбль до наших дней сохранились лишь некоторые сооружения орловской усадьбы это непосредственно ворота дом привратника и туфовый мостик во времена великой отечественной войны большая часть усадьбы и парка была разрушена многие садовые украшения были похищены во второй половине 20 века эти территорию завново засадили березами кленами елями ясенями и лиственницами,,
13829,сады и парки,матвеевский сад,,сад образованный в 1930-х годах на месте бывшей прицерковной территории является важной рекреационной зоной для жителей этой части петроградской стороны на участке сада примыкающем к кронверкской и большой пушкарской улицам оборудована детская площадка в центре сада находится невысокий холм на его месте и вокруг него до 1932 года находилась церковь апостола матфия и покрова пресвятой богородицы конец xviii - начало xix века арх л и миллер в 1923 году храм получил статус собора а в 1932 году был закрыт и взорван по постановлению леноблисполкома обломки были сгруппированы в центре и засыпаны в результате чего образовался существующий холм летом 2001 года археологической экспедицией северо-западного нии наследия иимк ран проводилось историко-археологическое изучение матвеевской церкви по результатам которого территория местоположения исторических храмов принята на учёт кгиоп санкт-петербурга в качестве охраняемых памятников истории и культуры,,
13830,сады и парки,пионерский парк,,пионерский парк сегодня располагается на землях некогда принадлежавших князю амабелек-лазареву известному промышленнику и владельцу нескольких роскошных домов в разных странах европы сам парк как место отдыха оформился лишь к 1968 году инициатором акции стали рабочие предприятий калининского района свое название парк получил от находящегося неподалеку дворца пионеров современного дворца детского и юношеского творчества раньше здесь проходили пионерские линейки а теперь соревнования авиамоделистов из истинно комсомольского места в ленинграде пионерский парк сегодня превратился в романтический и тенистый уголок в среди оживленных улиц здесь часто прогуливаются с детьми для которых в центре парка оборудована площадка для игр с собаками занимаются спортом и рисованием,,
13831,сады и парки,парк лесотехнической академии,,местность которую сейчас занимает парк лесотехнической академии в начале 19 века принадлежала капитану александру давидсону но в 1809 году эти земли конфисковали а в 1811 передали лесному институту в 1825 году в парке состоялась одна из самых громких дуэлей в петербурге стрелялись адьютант императора александра i владимир новосильцев и гвардеец константин чернов оба противника погибли в этом же году министр финансов егор канкрин взялся за обустройство парка хотя к тому времени студенты института частично облагородили его в ходе занятий по геодезии в 1830 году проектом парка занялся придворный садовник джозеф буш он превратил тропинки в обустроенные улицы осушил территории и проложил каналы однако денег на реализацию идей иностранного специалиста уходило много и земли стали понемногу продавать так некоторые части парка стали дачной территорией а западная его часть превратилась в древесный питомник по южной границе парка в начале 20 века проложили соединительную ветку финляндской железной дороги в 1917 году луначарский неподалеку от нее приказал похоронить погибших рабочих завода новый лесснер на месте захоронения установили памятник в виде деревянного куба который заменили на гранитный обелиск только в 1953 году,,
13832,сады и парки,сквер им в ф маргелова,,сквер назван в честь василия филипповича маргелова генерала армии ссср он командовал военно-десантными войсками более двадцати лет за это время василий филиппович стал десантником номер один ему были присуждены многочисленные награды в том числе 13 орденов ссср 34 награды иностранных государств и т д в рязани именем маргелова назван институт вдв,,
13833,сады и парки,аллея славы пожарных,,эта аллея появилась в начале xxi века можно сказать что скульптуру установили к 201-летию пожарной охраны потому что указ о ее создании подписал александр i в далеком 1803 году петербургские борцы с огнем считались лучшими в империи хотя бы потому что северная столица в отличие от москвы новгорода и других крупных городов никогда не выгорала полностью сегодня на аллее пожарных всегда можно встретить неспешно прогуливающихся горожан неподалеку расположилась набережная невы а если пройтись по району то можно увидеть здание пожарной охраны на его крышу поместили настоящую рабочую машину - ту самую на которой огнеборцы служат городу,,
13834,сады и парки,английский парк,,английский парк - первый пейзажный в петергофе - для императрицы екатерины ii создавал садовый мастер джеймс медерс как и многие петергофские сады большую часть английского занимают водоемы английский пруд троицкий ручей петергофский канал и несколько безымянных до правления екатерины великой вокруг английского пруда располагалась территория для охоты на кабанов но императрица чуткая ко всему прекрасному приказала зверинец устранить а на его месте возвести пейзажный парк в конце 18 века кваренги возвел здесь дом для уединения екатерины ii английский дворец который павел i превратил в казармы в годы великой отечественной войны дворец был полностью разрушен восстанавливать его не стали,,
13835,сады и парки,петровский парк г кронштадта,,основной достопримечательностью парка является монумент основателю кронштадта - петру великому работы скульптора т жака установленный в 1841 году на набережной парка находится парадная - петровская пристань а также мемориальное полуденное орудие и памятная стела в честь российских моряков - героев цусимского сражения напротив петровского парка располагается уникальный ансамбль губернских домов предназначавшихся для военных моряков и гражданского населения в него входит также дом графа миниха в этом здании в разное время работали военные губернаторы кронштадта и главные командиры кронштадтского порта с восточной стороны петровского парка располагается здание морского артиллерийского арсенала оно было построено в 1836 году по проекту архитектора и г гомзина изначально в здании осуществлялись ремонт орудий а также хранение моделей кораблей и различных боевых трофеев российского флота,,
13837,сады и парки,малоохтинский парк,,этот парк между невой и охтой открыли в 1960 году первую и пока единственную реконструкцию этого места отдых провели только в 2007 году тогда старые и больные деревья заменили новыми саженцами обустроили цветники выложили камнем дорожки для прогулок и поставили скамейки в 2011 году малоохтинский парк из места для семейного отдыха превратился в настоящее культурное пространство здесь открылась постоянная выставка городской скульптуры - восемь фигур олицетворяющих дружбу россии и италии среди скульпторов чьи работы теперь красуются в парке проводился конкурс лучшей была признана статуя антонины фаткулиной дали созерцающий местные жители отзываются о малоохтинском парке с любовью хотя среди минусов называют не самый живописный вид на некоторых его окраинах тем не менее здесь вы почти наверняка всегда встретите и молодых мамочек с колясками и веселых собачников с питомцами и просто загулявшихся зевак,,
13838,сады и парки,зеленогорский парк культуры и отдыха,,этот парк расположился на берегу финского залива в одном из самых популярных пригородов петербурга зеленогорске этот населенный пункт возник на склонах береговых террас еще во второй половине 19 века тогда от столицы до зеленогорска можно было добраться за пару часов по финляндской железной дороге териок так поначалу назывался зеленогорск очень скоро стал излюбленным местом столичных дачников здесь царила творческая атмосфера постоянно работали известные писатели и художники сбегая от суеты тогда уже шумного петербурга популярным местом в териоке был городской парк ставший своеобразным культурным центром для местных жителей сегодня здесь открыт музей ретро-автомобилей и яхт-клуб центральная аллея зеленогорского парка выводит прямиком к золотому пляжу куда летом съезжаются туристы из разных концов ленобласти некогда дачный сад сегодня стал полноценным парком культуры и отдыха в 2012 году здесь появилось настоящее колесо обозрения высотой 37 метров картинг веревочный парк и детские аттракционы,,
13839,сады и парки,сад фонтанного дома,,сад фонтанного дома не так просто увидеть с литейного проспекта для того чтобы добраться до шереметьевского садика это второе название надо заметить арку у 53-го дома и пройти во двор здесь гуляет очень мало людей в основном это поклонники творчества анны ахматовой которые приходят в музей великого поэта-женщины,,
13840,сады и парки,сад василеостровец,,сад василеостровец занимает небольшую площадку между линиями васильевского острова разбили сад около двухсот лет назад василеостровец получил свой современный облик после великой отечественной войны,,
13841,сады и парки,городской сад г колпино,,городской сад на пересечении современных бульвара победы и проспекта ленина появился еще в конце 19 века тогда в колпине построили здание клуба морского собрания а рядом с ним разбили сад правда прогуляться по его аллеям можно было лишь в летнее время - зимой он попросту был закрыт сезон обычно начинался в мае с празднования троицы в центре сада устанавливали эстраду где по выходным и праздникам играл духовой оркестр саперного батальон в 1907 году здесь появился настоящий летний театр где на открытой сцене играли драматические оперные и комические спектакли очень популярными были представления для детей с играми и фокусами с 1911 года в саду дважды в неделю проводились народные гуляния что-то вроде современных танцевальных вечеринок в начале нашего столетия колпинский сад начали реставрировать ремонтные работы закончились только к 2007 году с тех пор в парке ежегодно высаживают до 100 тысяч тюльпанов и каждую весну пространство превращается в цветочное полотно,,
13842,сады и парки,воронихинский сквер,,воронихинский сквер назван в честь своего создателя архитектора воронихина правда градостроитель задумывал его как площадь перед казанским собором по плану богатые прихожане оставляли бы там свои экипажи на время службы так архитектор презентовал свою программу императрице марии александровне в 1805 году государыня проект одобрила и даже отдала архитектору часть земель воспитательного дома в 1811 году в петербурге был объявлен конкурс на ограду для площади воронихина точнее на материал для нее к концу года площадь окружили 150 метров решетки производства завода берда по сей день эта ограда считается одной из самых красивых в городе правда воронихинская площадь так и не стала главной уступив эту роль казанской после нескольких неудачных попыток превратить это пространство в торговые ряды площадь воронихина стала сквером парк по эскизам архитектора штегемана обустроили к 1865 году с тех пор среди жителей это место стало называться то воронихинским сквером то казанским фонтан в центре парка появился только в 1935 году,,
13843,сады и парки,лесопарк тарховка,,название этой части нынешнего сестрорецка на финском языке звучит как сеппялянкюля что означает деревня кузнеца правда будучи уже российской территорией тарховка быстро лишилась своего прошлого названия и превратилась в дачный поселок дачный бум в этих местах начался с введением в эксплуатацию приморской железной дороги тогда в конце 19 века в тарховке создали целое общество содействие благоустройству специальная комиссия решала вопросы межевания земель и состояния общественных участков жандарм следил за порядком и рабочей молодежью из ближайших поселков которая играла в футбол где не следует а особенный комитет разрабатывал программу досуга для местных жителей в советское время тархова перестала быть дачным поселком в здешних здания расположились детские сады пионерские лагеря и санатории в наше время железнодорожная станция тарховка уже не работает а на ее месте располагается церковь александра невского перенесенная из лисьего носа,,
13844,сады и парки,сад олимпия,,сад олимпия был разбит в 1946-1947 году на месте разрушенных во время великой отечественной войны кинотеатра олимпия и клинского рынка проект перепланировки участка разработали архитекторы в а каменский и г л ашрапян,,
13845,сады и парки,парк им есенина,,парк имени есенина до 2012 года - парк большевиков назван в честь великого русского поэта предназначен не только для неспешных прогулок но и для экстремального отдыха поскольку есть аттракционы сам парк представляет собой зелёную зону с прудом есть спортивная площадка протекает река оккервиль в водах которой обитают утками в начале xxi века территория парка бурно застраивалась 6 октября 2013 года к 118 годовщине со дня рождения в парке торжественно открыт памятник сергею есенину а также заложена аллея литераторов весной-летом 2014 года в парке проведено благоустройство обновлены пешеходные дорожки расчищены дренажные канавы установлено освещение,,
13846,сады и парки,буферный парк,,парк используется как площадка для проведения различных мероприятий празднования дня рождения г пушкина международного фестиваля современной культуры пушкин – драйв это масштабный концерт под открытым небом в котором принимают участие как начинающие так и популярные команды из разных городов россии и европы среди всех парков города буферный является самым молодым парком высадка деревьев и устройство парка происходило в период с 80-90-х годов 20 века закладка парка была связана со строительством новых домов и расширением городских территорий пушкина название парку дало его месторасположение так как он является буферной зоной между городом и землями совхоза шушары парк представляет собой довольно обширную ровную местность в 110 га с элементами паркового благоустройства главным его украшением является система из пяти прудов в 2007 году в парке было посажено 300 берез в честь 300-летия царского села из исторических артефактов на территории парка есть остатки бывшей царской железной дороги,,
13847,сады и парки,сад академии художеств,,сад при академии художеств возник в течение ее строительства то есть в 1764-1788 годах парк ограничен академическими корпусами с севера а с востока - мозаичными мастерскими первым ландшафтным дизайнером этого места стал архитектор эклебен он распорядился вырыть здесь первый пруд для купания в 1776 году потом руководитель академии художеств предлагал простроить в саду четыре портика каждый из которых символизировал бы искусство древних греции египта персии и рима за проект с охотой взялся александр брюллов но так и не закончил его в итоге в саду появился лишь один садовый корпус напоминающий древнегреческую архитектуру регулярным сад при академии художеств стал лишь в середине 19 века планировкой пространства занялся архитектор тон его вариант сохранился до наших дней в академическом саду проложили дорожки и установили ограду хотя та что обрамляет сад сейчас была установлена только в 1890 году в 1847 году в центре парка поместили гранитную колонну история ее необычна монумент в точности повторяет те что подпирают своды казанского собора колонну высекли на случай если какая-то из основных повредится однако ничего непредвиденного не произошло и колонна оказалась в центре академического сада в первоначальном варианте монумент венчал шар но после его установки около академии художеств шар заменили на лиру - символ искусства,,
13848,сады и парки,нижний парк,,нижний парк создавался по образцу регулярных садов и сохранил все особенности своих французских оригиналов хотя к настоящему времени исчезли многие декоративные элементы время не смогло уничтожить дивную архитектурную гармонию сада созданного ж -б леблоном талантливым учеником творца версальских садов а ленотра парк разделен на три связанные между собой части центральную парадную западную марлинскую и восточную монплезирскую даты формирования ансамбля 1714 - 1723 гг архитекторы иоганн фридрих браунштейн годы жизни неизвестны жан-батист леблон 1679-1719 н микетти 1675-59 франческо бартоломео растрелли 1700-1771 андрей никифорович воронихин 1759-1814 андрей иванович штакеншнейдер 1802-1865 садовые мастера л гарнихфельт а борисов б фок т тимофеев планировку нижнего парка определяют две системы аллей расходящихся веером от большого дворца и дворца марли схема планировки продумана настолько глубоко что ни одно садовое украшение ни одна деталь не прячется от взглядов гостей каждая аллея заканчивается либо дворцом либо фонтаном для регулярного парка характерно симметричное расположение его основных сооружений на склонах возвышенности устроены каскады – большой в центральной части у подножия парадного дворца шахматная гора в восточной части и золотая гора в западной части перед каждым из них – парные фонтаны чаши римские менажерные только один из четырех каскадов нижнего парка расположен в партере – это самый поздний по времени создания львиный каскад но именно он завершает воплощение идеи петра заложенной в композиции парка каждому дворцу и павильону соответствует свой каскад парк площадью 112 5 гектаров украшают около 150 фонтанов среди которых столь любимые детьми и взрослыми шутихи дубок зонтик елочки водяная дорога и диванчики,,
13849,сады и парки,сампсониевский сад,,сампсониевский сад был разбит в 1927-1928 годах и тянется до сампсониевского собора находящегося на большом сампсониевском проспекте в советское время сад носил имя карла маркса до реконструкции гренадерского моста 1975 и появления гренадерской улицы 1976 сад простирался дальше в 1996 году в створе сампсоньевского собора был открыт памятник первостроителям петербурга работы михаила шемякина архитектор вячеслав бухаев,,
13850,сады и парки,нижний отдельный парк в г пушкине,,в южной части пушкина по правую сторону софийского бульвара начинается так называемый отдельный парк который простирается вплоть до павловска сейчас этот парк чаще именуют нижним парком обширная территория которую занимает нижний парк сегодня ограничена павловским шоссе московским шоссе софийским бульваром а также железнодорожной линией октябрьская железная дорога в отличие от остальных царскосельских парков бывший императорский отдельный парк был разбит на обособленном участке земли за что и получил свое название в 1824-1825 гг с целью осушения окрестной местности здесь был вырыт колонистский пруд а еще ранее на другой стороне были построены здания дворца великого князя бориса владимировича в стиле английских коттеджей,,
13851,сады и парки,колонистский парк,,этот пейзажный парк как и луговой был распланирован архитектором штакеншнейдером и инженером эрлером во время правления николая i свое название место получило из-за домов немецких колонистов коих здесь на бывшем охотном болоте было немало большую часть парка занимает ольгин пруд названный так в честь дочери императора символами колонистского сада считаются ольгин и царицын павильоны выполненные в разных мраморных цветах как и многие петергофские достопримечательности колонистский парк был частично разрушен в военные годы реставрировать его начали только в 2001 году и за четыре года вернули этой территории первоначальный облик,,
13853,сады и парки,парк малиновка,,парк малиновка в красногвардейском районе петербурга известен каждому горожанину ведь его территория неоднократно становилась объектом споров одни желали построить здесь жилой комплекс другие - православный храм однако правительство северной столицы приняло сторону защитников парка малиновка известный так же как парк 49-го квартала ржевки-прохоровых назван в честь протекавшей здесь когда-то речки этот приток охты был известен еще с 18 века но в 1970-х годах речка была засыпана сейчас из водоемов здесь остались только пруды а современный парк появился спустя десятилетие в 1980-х годах официальное название - парк малиновка - эта территория получила в конце 2000-х годов,,
13854,сады и парки,сад венеры и сад бахуса,,сады венеры и бахуса появились в петергофе в первой половине 18 века внешне парки что называется регулярны геометричны протянувшиеся вдоль стен симметрично разделенные тропинками сад венеры планировался как фруктовый а вот главным украшением сада бахуса стал марлинский каскад и связанные с ним фонтаны правда петр i рассчитывал выращивать здесь виноград но суровый климат северной столицы оказался беспощадным к идее императора во время войны парки были частично разрушены их реставрация продолжалась вплоть до 1980 года сегодня оба сада восстановлены и принимают туристов,,
13855,сады и парки,сквер им андрея петрова,,в 2006 году на каменоостровском проспекте между домами 26-28 и 32 был открыт сквер имени композитора андрея петрова в скульптурную коллекцию первая скрипка входит восемь скульптур бронза патина высота 1 1 м до 2 3 м - художественных символов миссии композитора скрипка - яблоко как символ искушения музыкой скрипка-туфелька - символ музыкального эксперимента скрипка-женщина муза композитора - символ вдохновения скрипка-кресло трон композитора - символ музыкальной паузы скрипка-лебедь реквием - символ музыкального совершенства скрипка-граммофон - символ музыкальной классики и две идентичные скульптуры скрипка-сфинкс - символ охраны музыкального наследия на музыкальной площадке сквера будут проходить концерты под открытым небом проводиться фестивали и конкурсы музыкантов приуроченные ко дню рождения петрова,,
13856,сады и парки,парк имени в и ленина в г выборге,,парк ленина - один из самых больших парков выборга он располагается от ленинградского проспекта до суворовского проспекта в длину и от проспекта ленина до библиотеки а аалто в парке есть несколько достопримечательностей самая известная - скульптура лось около парка находится библиотека алвара аалто и дворец культуры города выборга,,
13857,сады и парки,сквер им ольги берггольц,,сквер имени той что была музой блокадного ленинграда в современном петербурге появился лишь в сентябре 2014 года его открыли недалеко от места последней дуэли пушкина во дворе дома №20 по набережной черной речки там ольга берггольц прожила 16 лет сквер быстро стал культурной площадкой здесь почти всегда можно услышать стихи ольги берггольц - те что звучали во время блокады ленинграда ее строчки высечены и на памятнике установленном в центре садика сама скульптура представляет собой целую композицию печатную машинку дневник поэтессы и микрофон в радиорубке авторами скульптур стали архитектор валентин федоренко и целая группа молодых авторов ольга берггольц родилась в петербурге и всю жизнь неразрывно была связана с родным городом в 1942 году ей вручили медаль за оборону ленинграда ведь поэтесса наравне с другими блокадниками провела страшные 900 дней и ночей,,
13858,сады и парки,павловский парк,,павловский дворец и парк - единый дворцово-парковый ансамбль эпохи классицизма конца xviii - начала xix века история павловска начинается с момента основания павловска в 1777 г первоначально это были лесные угодья где устраивались царские охоты на примере павловска камерон впервые развивает идеи и принципы новой ландшафтной архитектуры так как будущий парк представлял собой лесной массив то работа была начата с прорубки просек при ч камероне возникают почти все основные парковые композиции - придворцовый район большая звезда долина реки славянки зверинец и белая береза большая широкая просека которая оформляется в тройную липовую аллею становится образующей придворцового района примыкающего ко дворцу здесь камерон использует прием регулярной планировки ярким примером которой являются собственный садик и вольерный участок в дальнейшем архитекторы в бренна а н воронихин к и росси не меняя камероновского плана этих районов вносят свои дополнения и обогащают их общий характер павловский парк расположенный по обоим берегам славянки завершается красной долиной которая является продолжением долины р славянки и была оформлена п гонзага в ансамбль красной долины входят романтические постройки созданные камероном - руины и краснодолинный или елизаветин павильон а также новосильвийский и краснодолинные мосты,,
13859,сады и парки,парк 300-летия петергофа,,этот парк был разбит и благоустроен в 2005 году в момент торжественного празднования трехвекового юбилея петродворца местные жители особенно ценят этот сквер за его немноголюдность здесь нет привычной для петергофа суеты и толчеи путешественников даже в самые жаркие туристические сезоны тихие зеленые аллеи парка и милые цветочные клумбы полюбились молодым мамам с детьми и всем тем кто хочет восстановить силы между экскурсиями сквер 300-летия петергофа находится возле известного всем нижнего парка неподалеку от фрейлинского дома близость финского залива и главных достопримечательностей петродворца делают его удачным местом для передышки уставшего туриста,,
13860,сады и парки,пейзажный парк,,еще при первой хозяйке царского села участок естественного леса расположенный за каменными палатами екатерины i огородили и устроили в нем зверинец в котором содержались дикие звери для царской охоты в середине xviii века зверинец был обнесен каменной стеной с бастионами на углах в двух из которых были построены увеселительные павильоны-люстгаузы в центре зверинца с и чевакинский возвел охотничий павильон монбижу от франц mon bijou - моя драгоценность окончательно отделанный как снаружи так и внутри по чертежам и под руководством ф -б растрелли между дворцом и зверинцем был распланирован регулярный новый сад пересеченный крестообразно расположенными аллеями и окруженный крестовым каналом в 1790-х годах к северо-востоку от регулярного нового сада началось устройство парка при строившемся александровском дворце сад в пейзажном стиле с тремя прудами и насыпными холмами создавался д бушем младшим в 1810-х годах работы были продолжены п в нееловым и д менэрсом а с 1817 года перешли к архитектору а а менеласу которому было поручено создание нового обширного парка на месте зверинца помощником а а менеласа стал садовый мастер ф лямин в 1819–1826 годах были снесены каменные стены на юго-западе и северо-востоке были добавлены новые обширные территории на которых устроили пруды и высадили деревья естественный лес на территории зверинца был превращен в парк с расширенной сетью дорог первоначально созданной д бушем а а менелас за короткое время построил в новом парке целый комплекс неоготических зданий белую башню шапель арсенал ламский павильон пенсионерную конюшню и ряд других наконец в середине xix века к императорским паркам был присоединен баболовский парк получивший название нового парка уже в начале xx столетия на северо-восточной территории александровского парка от дворца до египетских ворот вырос целый комплекс построек в неорусском стиле феодоровский городок феодоровский собор ратная палата казармы и конюшни конвоя царский вокзал а также необычное по новизне здание императорского гаража,,
13861,сады и парки,большой петровский парк,,большой петровский парк был разбит в середине xix столетия сам николай i распорядился о том чтобы появился этот парк на территории есть два пруда которые образовались из естественных заливов парк занимает площадь около 28 79 га,,
13862,сады и парки,верхний сад,,верхний сад расположенный на террасе перед южным фасадом большого дворца воспринимается сегодня прежде всего как парадный въезд в императорскую резиденцию это своеобразный зеленый вестибюль под открытым небом - гармоничный светлый просторный его планировка была выполнена по наброскам самого петра i и лишь незначительно менялась со временем композиционно сад связан с архитектурой большого дворца центральной части соответствует партер с зелеными газонами включающий в себя три бассейна с фонтанами расположенные на центральной оси по сторонам партера находятся два квадратных пруда и три пары симметрично расположенных боскетов обрамленных стриженым кустарником по принципу планировки боскеты называются квадратными косыми и круговыми со времен анны иоанновны верхний сад украшают пять фонтанов в боскетах у восточного пруда разбит розарий а у западного – возрожден петровский аптечный огород на грядках которого выращивают зверобой душицу эхинацею мелиссу мяту и другие лекарственные травы в результате комплексной реставрации проведенной на основе исторических документов в 1960-х годах верхний сад стал одним из лучших примеров восстановления регулярного парка xviii века,,
13863,сады и парки,парк тихий отдых,,парк тихий отдых находится на земле которая принадлежала семье императора здесь были построены коттеджи для знатных людей жить здесь могли только приближённые к царской семье но в xx веке всё изменилось и дачи вельмож перепланировали в санатории для обычных людей на сегодняшний день парк рассматривается как курортная зона отметим что здесь прошла дуэль великого русского гения а с пушкина и дантеса,,
13864,сады и парки,липовый сад,,липовый сад регулярной планировки простирается вдоль красноармейского проспекта он был посажен одновременно с голландскими садами и отделён от них рвом площадь липового сада менее одного гектара по конфигурации это узкий вытянутый в длину участок неравномерный по ширине в 1798 году здесь были высажены только липы которые и дали название саду позже в конце xix века все три сада - нижний и верхний голландские и липовый - сильно заросли сиренью дикой порослью,,
13865,сады и парки,польский сад,,музей-усадьба державина в 2000-х получила территорию польского сада который находился в запущенном состоянии была проведена реконструкция сейчас в саду есть несколько водоёмов высажены деревья и кустарники организованы цветочные клумбы территория сада занимает 1 га,,
